symbol,Short Name,Long Name,GICS Sector,GICS Sub-Industry,Headquarters Location
AA,Alcoa Corporation,Alcoa Corporation,Materials,Aluminum,"Pittsburgh, Pennsylvania"
AAL,"American Airlines Group, Inc.",American Airlines Group Inc.,Industrials,Passenger Airlines,"Fort Worth, Texas"
AAON,"AAON, Inc.","AAON, Inc.",Industrials,Building Products,"Tulsa, Oklahoma"
ACI,"Albertsons Companies, Inc.","Albertsons Companies, Inc.",Consumer Staples,Food Retail,"Boise, Idaho"
ACM,AECOM,AECOM,Industrials,Construction & Engineering,"Dallas, Texas"
ADC,Agree Realty Corporation,Agree Realty Corporation,Real Estate,Retail REITs,"Bloomfield Hills, Michigan"
AFG,"American Financial Group, Inc.","American Financial Group, Inc.",Financials,Multi-line Insurance,"Cincinnati, Ohio"
AGCO,AGCO Corporation,AGCO Corporation,Industrials,Agricultural & Farm Machinery,"Duluth, Georgia"
AIT,Applied Industrial Technologies,"Applied Industrial Technologies, Inc.",Industrials,Trading Companies & Distributors,"Cleveland, Ohio"
ALE,"Allete, Inc.","ALLETE, Inc.",Utilities,Electric Utilities,"Duluth, Minnesota"
ALGM,"Allegro MicroSystems, Inc.","Allegro MicroSystems, Inc.",Information Technology,Semiconductors,"Manchester, New Hampshire"
ALK,"Alaska Air Group, Inc.","Alaska Air Group, Inc.",Industrials,Passenger Airlines,"SeaTac, Washington"
ALLY,Ally Financial Inc.,Ally Financial Inc.,Financials,Consumer Finance,"Detroit, Michigan"
ALV,"Autoliv, Inc.","Autoliv, Inc.",Consumer Discretionary,Automotive Parts & Equipment,"Stockholm, Sweden"
AM,Antero Midstream Corporation,Antero Midstream Corporation,Energy,Oil & Gas Storage & Transportation,"Denver, Colorado"
AMG,"Affiliated Managers Group, Inc.","Affiliated Managers Group, Inc.",Financials,Asset Management & Custody Banks,"West Palm Beach, Florida"
AMH,American Homes 4 Rent,American Homes 4 Rent,Real Estate,Single-Family Residential REITs,"Las Vegas, Nevada"
AMKR,"Amkor Technology, Inc.","Amkor Technology, Inc.",Information Technology,Semiconductors,"Tempe, Arizona"
AN,"AutoNation, Inc.","AutoNation, Inc.",Consumer Discretionary,Automotive Retail,"Fort Lauderdale, Florida"
ANF,Abercrombie & Fitch Company,Abercrombie & Fitch Co.,Consumer Discretionary,Apparel Retail,"New Albany, Ohio"
APG,APi Group Corporation,APi Group Corporation,Industrials,Construction & Engineering,"New Brighton, Minnesota"
APPF,"AppFolio, Inc.","AppFolio, Inc.",Information Technology,Application Software,"Goleta, California"
AR,Antero Resources Corporation,Antero Resources Corporation,Energy,Oil & Gas Exploration & Production,"Denver, Colorado"
ARMK,Aramark,Aramark,Consumer Discretionary,Distributors,"Philadelphia, Pennsylvania"
ARW,"Arrow Electronics, Inc.","Arrow Electronics, Inc.",Information Technology,Technology Distributors,"Centennial, Colorado"
ASB,Associated Banc-Corp,Associated Banc-Corp,Financials,Regional Banks,"Green Bay, Wisconsin"
ASGN,ASGN Incorporated,ASGN Incorporated,Information Technology,IT Consulting & Other Services,"Glen Allen, Virginia"
ASH,Ashland Inc.,Ashland Inc.,Materials,Diversified Chemicals,"Wilmington, Delaware"
ATI,ATI Inc.,ATI Inc.,Industrials,Aerospace & Defense,"Dallas, Texas"
ATR,"AptarGroup, Inc.","AptarGroup, Inc.",Materials,"Metal, Glass & Plastic Containers","Crystal Lake, Illinois"
AVAV,"AeroVironment, Inc.","AeroVironment, Inc.",Industrials,Aerospace & Defense,"Arlington County, Virginia"
AVNT,Avient Corporation,Avient Corporation,Materials,Specialty Chemicals,"Avon Lake, Ohio"
AVT,"Avnet, Inc.","Avnet, Inc.",Information Technology,Technology Distributors,"Phoenix, Arizona"
AVTR,"Avantor, Inc.","Avantor, Inc.",Health Care,Life Sciences Tools & Services,"Radnor, Pennsylvania"
AXTA,Axalta Coating Systems Ltd.,Axalta Coating Systems Ltd.,Materials,Specialty Chemicals,"Philadelphia, Pennsylvania"
AYI,Acuity Inc.,Acuity Inc.,Industrials,Electrical Components & Equipment,"Atlanta, Georgia"
BBWI,"Bath & Body Works, Inc.","Bath & Body Works, Inc.",Consumer Discretionary,Other Specialty Retail,"Columbus, Ohio"
BC,Brunswick Corporation,Brunswick Corporation,Consumer Discretionary,Leisure Products,"Mettawa, Illinois"
BCO,Brinks Company (The),The Brink's Company,Industrials,Security & Alarm Services,"Richmond, Virginia"
BDC,Belden Inc,Belden Inc.,Information Technology,Electronic Components,"St. Louis, Missouri"
BHF,"Brighthouse Financial, Inc.","Brighthouse Financial, Inc.",Financials,Life & Health Insurance,"Charlotte, North Carolina"
BILL,"BILL Holdings, Inc.","BILL Holdings, Inc.",Information Technology,Application Software,"San Jose, California"
BIO,"Bio-Rad Laboratories, Inc.","Bio-Rad Laboratories, Inc.",Health Care,Life Sciences Tools & Services,"Hercules, California"
BJ,"BJ's Wholesale Club Holdings, I","BJ's Wholesale Club Holdings, Inc.",Consumer Staples,Consumer Staples Merchandise Retail,"Marlborough, Massachusetts"
BKH,Black Hills Corporation,Black Hills Corporation,Utilities,Multi-Utilities,"Rapid City, South Dakota"
BLD,TopBuild Corp.,TopBuild Corp.,Consumer Discretionary,Homebuilding,
BLKB,"Blackbaud, Inc.","Blackbaud, Inc.",Information Technology,Application Software,"Charleston, South Carolina"
BMRN,BioMarin Pharmaceutical Inc.,BioMarin Pharmaceutical Inc.,Health Care,Biotechnology,"San Rafael, California"
BRBR,"BellRing Brands, Inc.","BellRing Brands, Inc.",Consumer Staples,Packaged Foods & Meats,
BRKR,Bruker Corporation,Bruker Corporation,Health Care,Health Care Equipment,"Billerica, Massachusetts"
BRX,Brixmor Property Group Inc.,Brixmor Property Group Inc.,Real Estate,Retail REITs,"New York City, New York"
BSY,"Bentley Systems, Incorporated","Bentley Systems, Incorporated",Information Technology,Application Software,"Exton, Pennsylvania"
BURL,"Burlington Stores, Inc.","Burlington Stores, Inc.",Consumer Discretionary,Apparel Retail,"Burlington, New Jersey"
BWXT,"BWX Technologies, Inc.","BWX Technologies, Inc.",Industrials,Aerospace & Defense,"Lynchburg, Virginia"
BYD,Boyd Gaming Corporation,Boyd Gaming Corporation,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada"
CACI,"CACI International, Inc.",CACI International Inc,Industrials,Diversified Support Services,"Reston, Virginia"
CADE,Cadence Bank,Cadence Bank,Financials,Regional Banks,"Tupelo, Mississippi Houston, Texas"
CAR,"Avis Budget Group, Inc.","Avis Budget Group, Inc.",Industrials,Passenger Ground Transportation,"Parsippany, New Jersey"
CART,Maplebear Inc.,Maplebear Inc.,Consumer Staples,Food Retail,"San Francisco, California"
CASY,"Caseys General Stores, Inc.","Casey's General Stores, Inc.",Consumer Staples,Food Retail,"Ankeny, Iowa"
CAVA,"CAVA Group, Inc.","CAVA Group, Inc.",Consumer Discretionary,Restaurants,"Washington, D.C."
CBSH,"Commerce Bancshares, Inc.","Commerce Bancshares, Inc.",Financials,Regional Banks,"Kansas City, Missouri"
CBT,Cabot Corporation,Cabot Corporation,Materials,Diversified Chemicals,"Boston, Massachusetts"
CCK,"Crown Holdings, Inc.","Crown Holdings, Inc.",Materials,Paper & Plastic Packaging Products & Materials,"Yardley, Pennsylvania"
CDP,COPT Defense Properties,COPT Defense Properties,Real Estate,Office REITs,"Columbia, Maryland"
CELH,"Celsius Holdings, Inc.","Celsius Holdings, Inc.",Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Boca Raton, Florida"
CFR,"Cullen/Frost Bankers, Inc.","Cullen/Frost Bankers, Inc.",Financials,Regional Banks,"San Antonio, Texas"
CG,The Carlyle Group Inc.,The Carlyle Group Inc.,Financials,Asset Management & Custody Banks,"Washington, D.C."
CGNX,Cognex Corporation,Cognex Corporation,Information Technology,Electronic Equipment & Instruments,"Natick, Massachusetts"
CHDN,"Churchill Downs, Incorporated",Churchill Downs Incorporated,Consumer Discretionary,Casinos & Gaming,"Louisville, Kentucky"
CHE,Chemed Corp,Chemed Corporation,Health Care,Health Care Services,"Cincinnati, Ohio"
CHH,"Choice Hotels International, In","Choice Hotels International, Inc.",Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Rockville, Maryland"
CHRD,Chord Energy Corporation,Chord Energy Corporation,Energy,Oil & Gas Exploration & Production,"Houston, Texas"
CHWY,"Chewy, Inc.","Chewy, Inc.",Consumer Discretionary,Other Specialty Retail,"Plantation, Florida"
CIEN,Ciena Corporation,Ciena Corporation,Information Technology,Communications Equipment,"Hanover, Maryland"
CIVI,"Civitas Resources, Inc.","Civitas Resources, Inc.",Energy,Oil & Gas Exploration & Production,"Denver, Colorado"
CLF,Cleveland-Cliffs Inc.,Cleveland-Cliffs Inc.,Materials,Steel,"Cleveland, Ohio"
CLH,"Clean Harbors, Inc.","Clean Harbors, Inc.",Industrials,Environmental & Facilities Services,"Norwell, Massachusetts"
CMA,Comerica Incorporated,Comerica Incorporated,Financials,Regional Banks,"Dallas, Texas"
CMC,Commercial Metals Company,Commercial Metals Company,Materials,Steel,"Irving, Texas"
CNH,CNH Industrial N.V.,CNH Industrial N.V.,Industrials,Agricultural & Farm Machinery,"Amsterdam, Netherlands"
CNM,"Core & Main, Inc.","Core & Main, Inc.",Industrials,Trading Companies & Distributors,"St. Louis, Missouri"
CNO,"CNO Financial Group, Inc.","CNO Financial Group, Inc.",Financials,Life & Health Insurance,"Carmel, Indiana"
CNX,CNX Resources Corporation,CNX Resources Corporation,Energy,Oil & Gas Exploration & Production,"Pittsburgh, Pennsylvania"
CNXC,Concentrix Corporation,Concentrix Corporation,Industrials,Data Processing & Outsourced Services,"Newark, California"
COHR,Coherent Corp.,Coherent Corp.,Information Technology,Electronic Components,"Saxonburg, Pennsylvania"
COKE,"Coca-Cola Consolidated, Inc.","Coca-Cola Consolidated, Inc.",Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Charlotte, North Carolina"
COLB,"Columbia Banking System, Inc.","Columbia Banking System, Inc.",Financials,Regional Banks,"Tacoma, Washington"
COLM,Columbia Sportswear Company,Columbia Sportswear Company,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Portland, Oregon"
COTY,Coty Inc.,Coty Inc.,Consumer Staples,Personal Care Products,"New York City, New York"
CPRI,Capri Holdings Limited,Capri Holdings Limited,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York"
CR,Crane Company,Crane Company,Industrials,Industrial Machinery & Supplies & Components,"Stamford, Connecticut"
CROX,"Crocs, Inc.","Crocs, Inc.",Consumer Discretionary,Footwear,"Broomfield, Colorado"
CRS,Carpenter Technology Corporatio,Carpenter Technology Corporation,Materials,Steel,"Philadelphia, Pennsylvania"
CRUS,"Cirrus Logic, Inc.","Cirrus Logic, Inc.",Information Technology,Semiconductors,"Austin, Texas"
CSL,Carlisle Companies Incorporated,Carlisle Companies Incorporated,Industrials,Industrial Conglomerates,"Phoenix, Arizona"
CUBE,CubeSmart,CubeSmart,Real Estate,Industrial REITs,"Malvern, Pennsylvania"
CUZ,Cousins Properties Incorporated,Cousins Properties Incorporated,Real Estate,Office REITs,"Atlanta, Georgia"
CVLT,"Commvault Systems, Inc.","Commvault Systems, Inc.",Information Technology,Systems Software,"Tinton Falls, New Jersey"
CW,Curtiss-Wright Corporation,Curtiss-Wright Corporation,Industrials,Aerospace & Defense,"Davidson, North Carolina"
CXT,"Crane NXT, Co.","Crane NXT, Co.",Information Technology,Electronic Equipment & Instruments,"Stamford, Connecticut"
CYTK,"Cytokinetics, Incorporated","Cytokinetics, Incorporated",Health Care,Biotechnology,"South San Francisco, California"
DAR,Darling Ingredients Inc.,Darling Ingredients Inc.,Consumer Staples,Agricultural Products & Services,
DBX,"Dropbox, Inc.","Dropbox, Inc.",Information Technology,Application Software,"San Francisco, California"
DCI,"Donaldson Company, Inc.","Donaldson Company, Inc.",Industrials,Industrial Machinery & Supplies & Components,"Bloomington, Minnesota"
DINO,HF Sinclair Corporation,HF Sinclair Corporation,Energy,Oil & Gas Refining & Marketing,"Dallas, Texas"
DKS,Dick's Sporting Goods Inc,"DICK'S Sporting Goods, Inc.",Consumer Discretionary,Specialty Stores,"Coraopolis, Pennsylvania"
DLB,Dolby Laboratories,"Dolby Laboratories, Inc.",Information Technology,Application Software,"San Francisco, California"
DOCS,"Doximity, Inc.","Doximity, Inc.",Health Care,Health Care Technology,"San Francisco, California"
DOCU,"DocuSign, Inc.","DocuSign, Inc.",Information Technology,Application Software,"San Francisco, California"
DT,"Dynatrace, Inc.","Dynatrace, Inc.",Information Technology,Application Software,"Waltham, Massachusetts"
DTM,"DT Midstream, Inc.","DT Midstream, Inc.",Energy,Oil & Gas Storage & Transportation,"Detroit, Michigan"
DUOL,"Duolingo, Inc.","Duolingo, Inc.",Consumer Discretionary,Education Services,"Pittsburgh, Pennsylvania"
EEFT,"Euronet Worldwide, Inc.","Euronet Worldwide, Inc.",Financials,Transaction & Payment Processing Services,"Leawood, Kansas"
EGP,"EastGroup Properties, Inc.","EastGroup Properties, Inc.",Real Estate,Industrial REITs,
EHC,Encompass Health Corporation,Encompass Health Corporation,Health Care,Health Care Facilities,"Birmingham, Alabama"
ELAN,Elanco Animal Health Incorporat,Elanco Animal Health Incorporated,Health Care,Pharmaceuticals,"Greenfield, Indiana"
ELF,"e.l.f. Beauty, Inc.","e.l.f. Beauty, Inc.",Consumer Staples,Personal Care Products,"Oakland, California"
ELS,"Equity Lifestyle Properties, In","Equity LifeStyle Properties, Inc.",Real Estate,Single-Family Residential REITs,"Chicago, Illinois"
ENS,EnerSys,EnerSys,Industrials,Electrical Components & Equipment,"Reading, Pennsylvania"
ENSG,"The Ensign Group, Inc.","The Ensign Group, Inc.",Health Care,Health Care Facilities,"San Juan Capistrano, California"
ENTG,"Entegris, Inc.","Entegris, Inc.",Information Technology,Semiconductor Materials & Equipment,"Billerica, Massachusetts"
EPR,EPR Properties,EPR Properties,Real Estate,Other Specialized REITs,"Kansas City, Missouri"
EQH,"Equitable Holdings, Inc.","Equitable Holdings, Inc.",Financials,Diversified Financial Services,"New York City, New York"
ESAB,ESAB Corporation,ESAB Corporation,Industrials,Industrial Machinery & Supplies & Components,"North Bethesda, Maryland"
ESNT,Essent Group Ltd.,Essent Group Ltd.,Financials,Commercial & Residential Mortgage Finance,
EVR,Evercore Inc.,Evercore Inc.,Financials,Investment Banking & Brokerage,"New York City, New York"
EWBC,"East West Bancorp, Inc.","East West Bancorp, Inc.",Financials,Regional Banks,"Pasadena, California"
EXEL,"Exelixis, Inc.","Exelixis, Inc.",Health Care,Biotechnology,"Alameda, California"
EXLS,"ExlService Holdings, Inc.","ExlService Holdings, Inc.",Industrials,Data Processing & Outsourced Services,"New York City, New York"
EXP,Eagle Materials Inc,Eagle Materials Inc.,Materials,Construction Materials,"Dallas, Texas"
EXPO,"Exponent, Inc.","Exponent, Inc.",Industrials,Research & Consulting Services,"Menlo Park, California"
FAF,First American Corporation (New,First American Financial Corporation,Financials,Property & Casualty Insurance,"Santa Ana, California"
FBIN,"Fortune Brands Innovations, Inc","Fortune Brands Innovations, Inc.",Industrials,Building Products,"Deerfield, Illinois"
FCFS,"FirstCash Holdings, Inc.","FirstCash Holdings, Inc.",Financials,Consumer Finance,"Fort Worth, Texas"
FCN,"FTI Consulting, Inc.","FTI Consulting, Inc.",Industrials,Research & Consulting Services,"Washington, D.C."
FFIN,"First Financial Bankshares, Inc","First Financial Bankshares, Inc.",Financials,Regional Banks,"Cincinnati, Ohio"
FHI,"Federated Hermes, Inc.","Federated Hermes, Inc.",Financials,Asset Management & Custody Banks,"Pittsburgh, Pennsylvania"
FHN,First Horizon Corporation,First Horizon Corporation,Financials,Regional Banks,"Memphis, Tennessee"
FIVE,"Five Below, Inc.","Five Below, Inc.",Consumer Discretionary,Specialty Stores,"Philadelphia, Pennsylvania"
FIX,"Comfort Systems USA, Inc.","Comfort Systems USA, Inc.",Industrials,Construction & Engineering,"Houston, Texas"
FLEX,Flex Ltd.,Flex Ltd.,Information Technology,Electronic Manufacturing Services,"Austin, Texas"
FLG,"Flagstar Bank, N.A.","Flagstar Bank, National Association",Financials,Regional Banks,"Hicksville, New York"
FLO,"Flowers Foods, Inc.","Flowers Foods, Inc.",Consumer Staples,Packaged Foods & Meats,"Thomasville, Georgia"
FLR,Fluor Corporation,Fluor Corporation,Industrials,Construction & Engineering,"Irving, Texas"
FLS,Flowserve Corporation,Flowserve Corporation,Industrials,Industrial Machinery & Supplies & Components,"Irving, Texas"
FN,Fabrinet,Fabrinet,Information Technology,Electronic Manufacturing Services,"Santa Clara, California"
FNB,F.N.B. Corporation,F.N.B. Corporation,Financials,Regional Banks,"Pittsburgh, Pennsylvania"
FND,"Floor & Decor Holdings, Inc.","Floor & Decor Holdings, Inc.",Consumer Discretionary,Home Improvement Retail,"Smyrna, Georgia"
FNF,"Fidelity National Financial, In","Fidelity National Financial, Inc.",Financials,Property & Casualty Insurance,"Jacksonville, Florida"
FOUR,"Shift4 Payments, Inc.","Shift4 Payments, Inc.",Financials,Transaction & Payment Processing Services,"Center Valley, Pennsylvania"
FR,"First Industrial Realty Trust, ","First Industrial Realty Trust, Inc.",Real Estate,Industrial REITs,"Chicago, Illinois"
FTI,TechnipFMC plc,TechnipFMC plc,Energy,Oil & Gas Equipment & Services,"Houston, Texas"
FYBR,"Frontier Communications Parent,","Frontier Communications Parent, Inc.",Communication Services,Integrated Telecommunication Services,"Norwalk, Connecticut"
G,Genpact Limited,Genpact Limited,Industrials,Data Processing & Outsourced Services,"New York City, New York"
GAP,"Gap, Inc. (The)","The Gap, Inc.",Consumer Discretionary,Apparel Retail,"San Francisco, California"
GATX,GATX Corporation,GATX Corporation,Industrials,Construction Machinery & Heavy Transportation Equipment,"Chicago, Illinois"
GBCI,"Glacier Bancorp, Inc.","Glacier Bancorp, Inc.",Financials,Regional Banks,"Kalispell, Montana"
GEF,Greif Inc.,"Greif, Inc.",Materials,"Metal, Glass & Plastic Containers","Delaware, Ohio"
GGG,Graco Inc.,Graco Inc.,Industrials,Industrial Machinery & Supplies & Components,"Minneapolis, Minnesota"
GHC,Graham Holdings Company,Graham Holdings Company,Consumer Discretionary,Education Services,"Arlington County, Virginia"
GLPI,"Gaming and Leisure Properties, ","Gaming and Leisure Properties, Inc.",Real Estate,Other Specialized REITs,"Wyomissing, Pennsylvania"
GME,GameStop Corporation,GameStop Corp.,Consumer Discretionary,Computer & Electronics Retail,"Grapevine, Texas"
GMED,"Globus Medical, Inc.","Globus Medical, Inc.",Health Care,Health Care Equipment,"Audubon, Pennsylvania"
GNTX,Gentex Corporation,Gentex Corporation,Consumer Discretionary,Automotive Parts & Equipment,"Zeeland, Michigan"
GPK,Graphic Packaging Holding Compa,Graphic Packaging Holding Company,Materials,Paper & Plastic Packaging Products & Materials,"Atlanta, Georgia"
GT,The Goodyear Tire & Rubber Comp,The Goodyear Tire & Rubber Company,Consumer Discretionary,Tires & Rubber,"Akron, Ohio"
GTLS,"Chart Industries, Inc.","Chart Industries, Inc.",Industrials,Industrial Machinery & Supplies & Components,
GTM,ZoomInfo Technologies Inc.,ZoomInfo Technologies Inc.,Communication Services,Interactive Media & Services,"Vancouver, Washington"
GWRE,"Guidewire Software, Inc.","Guidewire Software, Inc.",Information Technology,Application Software,"San Mateo, California"
GXO,"GXO Logistics, Inc.","GXO Logistics, Inc.",Industrials,Air Freight & Logistics,"Greenwich, Connecticut"
H,Hyatt Hotels Corporation,Hyatt Hotels Corporation,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Chicago, Illinois"
HAE,Haemonetics Corporation,Haemonetics Corporation,Health Care,Health Care Supplies,"Boston, Massachusetts"
HALO,"Halozyme Therapeutics, Inc.","Halozyme Therapeutics, Inc.",Health Care,Biotechnology,"San Diego, California"
HGV,Hilton Grand Vacations Inc.,Hilton Grand Vacations Inc.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Orlando, Florida"
HIMS,"Hims & Hers Health, Inc.","Hims & Hers Health, Inc.",Health Care,Health Care Services,"San Francisco, California"
HLI,"Houlihan Lokey, Inc.","Houlihan Lokey, Inc.",Financials,Investment Banking & Brokerage,"Los Angeles, California"
HLNE,Hamilton Lane Incorporated,Hamilton Lane Incorporated,Financials,Asset Management & Custody Banks,"Conshohocken, Pennsylvania"
HOG,"Harley-Davidson, Inc.","Harley-Davidson, Inc.",Consumer Discretionary,Motorcycle Manufacturers,"Milwaukee, Wisconsin"
HOMB,"Home BancShares, Inc.","Home Bancshares, Inc. (Conway, AR)",Financials,Regional Banks,"Conway, Arkansas"
HQY,"HealthEquity, Inc.","HealthEquity, Inc.",Health Care,Managed Health Care,"Draper, Utah"
HR,Healthcare Realty Trust Incorpo,Healthcare Realty Trust Incorporated,Real Estate,Health Care REITs,
HRB,"H&R Block, Inc.","H&R Block, Inc.",Consumer Discretionary,Specialized Consumer Services,"Kansas City, Missouri"
HWC,Hancock Whitney Corporation,Hancock Whitney Corporation,Financials,Regional Banks,"Gulfport, Mississippi"
HXL,Hexcel Corporation,Hexcel Corporation,Industrials,Aerospace & Defense,"Stamford, Connecticut"
IBOC,International Bancshares Corpor,International Bancshares Corporation,Financials,Regional Banks,"Laredo, Texas"
IDA,"IDACORP, Inc.","IDACORP, Inc.",Utilities,Electric Utilities,"Boise, Idaho"
ILMN,"Illumina, Inc.","Illumina, Inc.",Health Care,Life Sciences Tools & Services,"San Diego, California"
INGR,Ingredion Incorporated,Ingredion Incorporated,Consumer Staples,Agricultural Products & Services,"Westchester, Illinois"
IPGP,IPG Photonics Corporation,IPG Photonics Corporation,Information Technology,Electronic Manufacturing Services,"Oxford, Massachusetts"
IRDM,Iridium Communications Inc,Iridium Communications Inc.,Communication Services,Alternative Carriers,"McLean, Virginia"
IRT,"Independence Realty Trust, Inc.","Independence Realty Trust, Inc.",Real Estate,Multi-Family Residential REITs,
ITT,ITT Inc.,ITT Inc.,Industrials,Industrial Machinery & Supplies & Components,"Stamford, Connecticut"
JAZZ,Jazz Pharmaceuticals plc,Jazz Pharmaceuticals plc,Health Care,Pharmaceuticals,"Dublin, Ireland"
JEF,Jefferies Financial Group Inc.,Jefferies Financial Group Inc.,Financials,Multi-Sector Holdings,"New York City, New York"
JHG,Janus Henderson Group plc,Janus Henderson Group plc,Financials,Asset Management & Custody Banks,
JLL,Jones Lang LaSalle Incorporated,Jones Lang LaSalle Incorporated,Real Estate,Real Estate Services,"Chicago, Illinois"
KBH,KB Home,KB Home,Consumer Discretionary,Homebuilding,"Los Angeles, California"
